id,date,Latitude,Longitude,Total_Dead_Mean,Coloniser_Dead_Mean,Aborig_Dead_Mean
1335,1829-06-01,-42.814,147.672,12,2,10
1336,1804-05-03,-42.812,147.314,40,0,40
1337,1815-11-01,-42.366,147.495,20,0,20
1338,1826-12-09,-42.735,147.589,19,0,19
1339,1827-11-17,-42.719,147.592,32,0,32
1340,1827-05-01,-42.62,147.715,14,1,13
1341,1829-10-01,-42.481,146.715,21,4,14
1342,1827-03-01,-42.339,147.188,18,1,17
1343,1830-03-10,-42.316,146.886,10,0,10
1344,1828-07-01,-42.12,147.837,17,0,17
1345,1828-10-23,-42.532,146.943,16,3,13
1346,1830-08-22,-42.244,147.118,6,0,6
1347,1827-06-01,-42.233,147.21,13,3,10
1348,1828-12-06,-42.231,147.792,18,3,15
1349,1826-03-14,-42.19,147.883,8,1,7
1350,1823-11-15,-42.13,148.008,8,2,6
1351,1828-04-02,-42.037,147.504,20,1,19
1352,1827-04-12,-41.95,147.588,42,2,40
1353,1829-01-01,-41.814,147.87,10,0,10
1354,1827-12-01,-41.622,146.519,19,0,19
1355,1827-06-24,-41.686,146.777,76,1,75
1356,1829-09-01,-41.651,147.443,39,0,39
1357,1827-06-26,-41.595,146.71,33,3,30
1358,1827-12-01,-41.593,146.521,9,0,9
1359,1825-12-01,-41.569,147.245,8,0,8
1360,1827-06-13,-41.551,146.481,9,0,9
1361,1826-09-15,-41.55,146.553,11,0,11
1362,1825-12-01,-41.539,146.644,14,0,14
1363,1830-04-18,-41.488,146.686,6,0,6
1364,1829-03-13,-41.456,147.115,9,3,6
1365,1828-03-19,-41.306,146.99,14,0,14
1366,1829-02-18,-41.325,146.964,7,0,7
1367,1828-01-01,-40.709,144.688,17,0,17
1368,1828-02-10,-40.697,144.688,30,0,30
1369,1827-05-01,-42.615,147.723,21,1,20
1370,1827-07-03,-41.66,146.7,103,3,100
1371,1829-01-01,-42.348,147.7,21,0,21
1372,1829-03-01,-42.765,147.455,6,0,6
1373,1829-03-28,-42.459,146.708,9,0,9
1374,1830-03-10,-42.316,146.886,6,0,6
1375,1830-04-01,-42.322,146.836,6,0,6
1376,1830-08-22,-42.166,147.117,6,0,6
1377,1834-01-01,-38.253,141.733,110,0,110
1378,1836-07-16,-37.769,144.634,56,1,55
1379,1837-11-01,-36.734,145.154,6,0,6
1380,1838-04-12,-36.549,145.976,7,7,0
1381,1838-04-01,-36.522,145.967,6,0,6
1382,1838-06-01,-36.927,144.543,14,0,14
1383,1838-06-01,-37.076,144.532,25,2,23
1384,1838-06-01,-37.149,144.446,13,0,13
1385,1838-07-01,-37.282,143.546,12,0,12
1386,1838-07-01,-37.279,143.653,12,0,12
1387,1838-10-01,-37.621,141.582,52,2,50
1388,1839-02-01,-37.446,143.735,7,0,7
1389,1839-06-01,-37.381,142.238,70,0,70
1390,1839-10-01,-38.249,142.916,38,0,38
1391,1839-12-01,-37.21,143.875,8,0,8
1392,1840-01-01,-37.707,141.652,8,0,8
1393,1840-03-08,-37.497,141.424,61,0,61
1394,1840-04-01,-37.491,141.646,20,0,20
1395,1840-06-11,-37.885,142.303,40,0,40
1396,1840-06-09,-36.64,144.545,8,0,8
1397,1840-06-01,-37.876,142.337,8,0,8
1398,1840-08-12,-37.558,142.284,23,0,23
1399,1840-10-01,-38.044,147.267,18,0,18
1400,1840-11-01,-37.608,141.423,16,0,16
1401,1840-11-01,-37.39,142.836,10,1,9
1402,1841-01-01,-37.881,147.869,30,0,30
1403,1841-06-01,-37.623,142.308,8,0,8
1404,1841-06-01,-37.149,143.098,8,0,8
1405,1841-08-23,-34.062,141.251,30,0,30
1406,1841-01-01,-37.846,147.779,8,0,8
1407,1841-12-01,-37.365,141.422,8,0,8
1408,1842-02-01,-38.214,142.228,10,2,8
1409,1842-02-24,-37.946,142.505,8,0,8
1410,1842-03-01,-37.921,141.411,11,2,9
1411,1842-08-18,-38.045,142.978,8,0,8
1412,1842-10-01,-38.215,142.228,10,0,10
1413,1842-12-01,-38.051,147.466,8,0,8
1414,1843-02-01,-35.951,144.959,28,0,28
1415,1843-07-01,-38.465,147.011,115,0,115
1416,1843-07-01,-38.48,147.022,,,
1417,1843-07-01,-38.48,147.016,,,
1418,1843-07-01,-38.495,147.039,,,
1419,1843-07-01,-38.484,147.03,,,
1420,1843-08-06,-37.377,142.253,13,0,13
1421,1843-09-01,-38.21,141.769,10,0,10
1422,1843-09-01,-37.929,141.54,10,0,10
1423,1843-11-01,-37.172,141.598,10,0,10
1424,1843-11-01,-37.482,147.83,60,0,60
1425,1845-07-02,-37.09,140.826,8,0,8
1426,1846-02-01,-35.465,143.792,9,1,8
1427,1846-12-16,-37.801,148.548,19,0,19
1428,1847-07-01,-38.086,141.912,35,0,35
1429,1847-07-01,-37.892,142.06,30,0,30
1430,1848-06-01,-35.221,143.559,8,0,8
1431,1850-01-01,-37.402,148.221,18,0,18
1432,1850-01-01,-37.746,148.563,18,0,18
1433,1852-07-07,-38.102,141.78,6,0,6
1434,1859-01-01,-37.71,142.779,11,0,11
1435,1854-11-01,-36.978,141.068,18,0,18
1436,1794-09-01,-33.592,150.821,8,0,8
1437,1795-06-07,-33.537,150.805,8,0,8
1438,1805-04-27,-33.561,150.876,8,0,8
1439,1806-03-01,-37.066,149.905,11,0,11
1440,1816-04-17,-34.23,150.742,14,0,14
1441,1818-10-01,-34.633,150.839,8,0,8
1442,1824-05-31,-33.543,149.588,8,0,8
1443,1824-09-05,-32.548,149.524,16,0,16
1444,1824-09-01,-33.12,149.849,45,0,45
1445,1826-09-01,-32.331,151.127,19,0,19
1446,1827-07-30,-11.253,132.421,30,0,30
1447,1827-09-01,-31.815,150.379,8,0,8
1448,1831-07-01,-27.36,153.426,20,0,20
1449,1836-01-01,-35.985,147.35,12,0,12
1450,1836-05-27,-34.586,142.47,4,0,4
1451,1836-06-01,-30.105,150.575,90,0,90
1452,1838-01-26,-29.792,149.451,40,0,40
1453,1838-05-01,-29.735,150.317,300,0,300
1454,1838-06-10,-29.778,150.717,28,0,28
1455,1839-03-01,-34.113,141.921,40,0,40
1456,1840-05-20,-30.948,152.188,30,0,30
1457,1841-05-01,-30.441,152.417,15,0,15
1458,1841-08-27,-34.049,141.274,40,0,40
1459,1841-10-01,-27.549,152.183,8,0,8
1460,1841-04-01,-29.631,152.812,30,0,30
1461,1842-02-01,-27.549,152.584,60,0,60
1462,1841-10-01,-31.562,147.177,8,0,8
1463,1842-09-11,-29.27,151.628,60,0,60
1464,1842-10-01,-27.878,151.36,8,0,8
1465,1843-07-27,-27.843,152.262,8,0,8
1466,1843-01-12,-30.822,152.288,8,0,8
1467,1843-09-01,-27.557,152.584,8,0,8
1468,1844-10-17,-29.163,152.003,15,0,15
1469,1845-12-31,-28.513,150.251,15,0,15
1470,1845-01-01,-28.04,151.884,8,0,8
1471,1845-03-01,-29.27,151.628,16,0,16
1472,1845-01-01,-30.844,152.674,8,0,8
1473,1846-10-01,-30.978,152.21,60,0,60
1474,1846-01-01,-34.726,143.217,7,0,7
1475,1847-04-10,-27.265,152.931,55,0,55
1476,1847-09-12,-28.555,150.246,40,0,40
1477,1847-10-01,-28.525,150.152,12,0,12
1478,1847-11-29,-29.932,152.868,23,0,23
1479,1848-06-01,-28.317,150.08,12,0,12
1480,1848-01-01,-27.735,150.317,150,0,150
1481,1848-01-01,-27.952,148.67,40,0,40
1482,1848-10-01,-26.603,148.395,8,0,8
1483,1849-04-23,-26.333,149.078,40,0,40
1484,1849-05-01,-28.523,149.924,60,0,60
1485,1849-05-01,-28.952,151.545,8,0,8
1486,1849-06-01,-24.901,152.278,60,0,60
1487,1849-07-20,-27.963,148.868,20,0,20
1488,1850-03-04,-26.633,150.004,8,0,8
1489,1850-10-01,-26.633,150.005,13,0,13
1490,1851-12-24,-25.599,153.09,8,0,8
1491,1852-05-05,-27.146,149.056,8,0,8
1492,1852-09-20,-27.715,150.223,8,0,8
1493,1852-11-01,-26.633,150.006,8,0,8
1494,1854-11-01,-25.537,152.725,8,0,8
1495,1856-01-01,-30.816,152.356,8,0,8
1496,1858-04-15,-27.251,152.909,8,0,8
1497,1857-10-27,-25.757,149.407,11,11,0
1498,1855-12-26,-23.829,150.989,6,6,0
1499,1837-11-01,-29.554,150.306,200,0,200
1500,1827-03-01,-32.563,151.62,12,0,12
1501,1838-01-08,-29.526,150.334,9,0,9
1502,1835-01-01,-30.645,150.85,8,0,8
1503,1832-12-22,-27.399,153.455,8,0,8
1504,1853-12-31,-28.859,153.586,30,0,30
1505,1845-09-01,-31.134,147.581,10,0,10
1506,1846-08-01,-31.923,147.189,6,0,6
1507,1843-01-01,-29.113,153.445,100,0,100
1508,1841-01-01,-29.952,146.84,31,2,30
1509,1859-01-01,-29.967,146.855,20,0,20
1510,1861-01-01,-29.967,146.855,20,0,20
1511,1870-01-01,-29.835,146.906,400,0,400
1512,1839-11-11,-34.123,141.931,6,0,6
1513,1900-07-20,-31.737,148.749,8,8,0
1514,1834-01-01,-32.007,152.185,8,0,8
1515,1835-01-01,-32.06,151.485,10,0,10
1516,1857-11-01,-25.757,149.407,90,0,90
1517,1834-08-01,-10.085,142.164,11,11,0
1518,1859-11-01,-23.314,150.485,9,1,8
1519,1860-03-01,-26.509,152.338,15,0,15
1520,1860-11-06,-23.314,150.484,10,2,8
1521,1861-10-17,-23.974,147.907,20,20,0
1522,1861-10-19,-25.654,148.914,10,0,10
1523,1861-11-26,-24.235,149.215,60,0,60
1524,1861-12-10,-24.186,149.483,10,0,10
1525,1863-10-30,-19.891,142.339,12,0,12
1526,1864-10-15,-10.725,142.592,6,0,6
1527,1866-10-01,-21.737,146.745,9,0,9
1528,1866-06-21,-23.257,150.148,6,0,6
1529,1869-06-01,-10.69,142.12,4,4,0
1530,1870-01-20,-18.084,146.003,10,4,6
1531,1862-02-01,-26.457,153.081,25,0,25
1532,1862-08-01,-27.086,152.955,8,0,8
1533,1861-10-25,-23.905,147.795,30,0,30
1534,1879-01-01,-15.451,145.234,28,0,28
1535,1884-10-01,-17.443,145.221,6,0,6
1536,1887-01-01,-17.602,140.948,6,0,6
1537,1902-01-01,-12.017,142.166,6,0,6
1538,1867-01-01,-23.248,150.183,6,0,6
1539,1872-03-01,-17.906,146.097,14,14,0
1540,1872-03-12,-17.944,146.091,45,0,45
1541,1872-03-15,-17.906,146.097,44,0,44
1542,1884-09-01,-19.502,140.435,20,0,20
1543,1879-01-01,-21.582,140.584,100,0,100
1544,1873-11-03,-15.245,144.68,80,0,80
1545,1880-01-01,-16.675,145.277,6,0,6
1546,1918-01-01,-17.046,139.496,11,0,11
1547,1872-01-01,-18.229,145.54,11,0,11
1548,1865-01-01,-28.179,143.356,300,0,300
1549,1872-01-01,-25.668,140.768,100,0,100
1550,1884-01-01,-17.273,145.589,20,0,20
1551,1861-01-01,-28.037,152.67,40,0,40
1552,1862-09-01,-25.888,146.08,29,0,29
1553,1861-01-01,-26.367,152.361,10,0,10
1554,1895-01-01,-26.685,139.504,40,0,40
1555,1895-01-01,-26.139,139.313,41,1,40
1556,1840-06-01,-34.049,141.279,8,0,8
1557,1840-07-01,-35.782,139.306,32,26,6
1558,1842-05-01,-33.937,136.573,8,0,8
1559,1844-07-10,-33.538,138.857,6,0,6
1560,1841-05-01,-33.961,140.887,9,0,9
1561,1839-12-01,-34.046,141.277,8,0,8
1562,1848-11-01,-36.942,140.14,9,0,9
1563,1852-03-01,-31.342,138.553,50,0,50
1564,1849-05-01,-34.1,135.696,8,0,8
1565,1888-12-31,-26.574,139.226,40,0,40
1566,1849-05-27,-33.645,134.885,105,0,105
1567,1875-08-08,-13.341,135.866,46,1,45
1568,1874-02-22,-21.499,133.9,72,2,70
1570,1878-01-01,-14.217,131.951,18,1,17
1571,1884-11-13,-23.4,132.673,7,0,7
1572,1884-09-02,-13.713,130.687,89,4,85
1573,1892-01-01,-16.8,135.883,65,1,64
1574,1904-01-01,-15.225,134.079,35,0,35
1575,1904-01-01,-14.818,134.587,8,8,0
1576,1928-08-01,-22.084,132.506,56,1,55
1577,1928-08-01,-22.094,132.516,65,0,65
1578,1893-01-01,-11.429,132.882,4,6,1
1579,1917-01-01,-19.648,134.19,15,0,15
1580,1924-12-31,-25.244,132.91,70,0,70
1581,1892-12-31,-12.104,134.911,100,0,100
1582,1894-07-05,-17.985,135.534,38,3,35
1583,1911-01-01,-12.816,136.057,35,0,35
1584,1922-12-31,-17.473,130.826,35,0,35
1585,1894-07-05,-17.97,137.16,38,3,35
1586,1884-08-07,-22.585,133.139,15,0,15
wa1,1830-05-01,-32.05,115.75,8,0,8
wa10,1916-01-01,-18.69,123.69,350,0,350
wa11,1922-10-01,-18.83,128.18,10,0,10
wa12,1924-01-01,-17.26,127.47,6,0,6
wa13,1926-06-01,-15.17,127.85,16,0,16
wa14,1906-12-31,-20.55,127.11,55,0,55
wa16,1880-01-01,-33.58,120.05,33,0,33
wa17,1836-08-01,-31.87,116.79,15,0,15
wa2,1834-10-25,-32.63,115.87,61,1,60
wa3,1841-02-01,-33.51,115.32,10,1,9
wa4,1865-02-01,-32.05,115.75,23,3,20
wa5,1868-02-07,-20.52,116.83,108,3,105
wa6,1887-01-01,-18.22,127.68,7,0,7
wa7,1893-01-01,-16.23,128.52,53,0,53
wa8,1915-01-01,-16.95,128.20,8,0,8